enrollment_ID,student_ID,course_ID,timestamp
1,1001,101,1732290293.305252
2,1002,101,1732290293.305255
507,1001,101,1732930650.250426
6,10501,1201,1732934613.302878
5,10502,1201,1732934613.302879
7,1003,201,1733001234.5678901
8,1004,201,1733002234.5678901
9,1005,202,1733003234.5678901
10,1006,301,1733004234.5678901
11,1007,302,1733005234.5678901
12,1008,401,1733006234.5678901
13,1009,402,1733007234.5678901
14,1010,501,1733008234.5678901
15,1011,502,1733009234.5678901
16,1012,601,1733010234.5678901
17,1013,602,1733011234.5678901
18,1014,701,1733012234.5678901
19,1015,702,1733013234.5678901
20,1016,801,1733014234.5678901
21,1017,802,1733015234.5678901
22,1018,901,1733016234.5678901
23,1019,902,1733017234.5678901
24,1020,902,1733018234.56789013,1010,120,1733124444.904832
4,1022,107,1733124444.904833
25,1006,107,1733124444.904851
26,1029,112,1733124444.904851
27,1007,116,1733124444.904852
28,1015,102,1733124444.904853
29,1002,115,1733124444.904855
30,1019,113,1733124444.904856
31,9999,120,1733124444.904873
32,9999,104,1733124444.904874
33,9999,103,1733124444.9048939
34,9999,107,1733124444.904895
35,9999,109,1733124444.904896
36,9999,107,1733124444.904897
37,9999,114,1733124444.9048982
38,9999,111,1733124444.9048991
39,9999,102,1733124444.9049
40,9999,113,1733124444.9049
3,1001,137,1733124554.382643
51,1000,115,1733124554.382727
52,9999,125,1733124554.3827279
53,1000,116,1733124554.38273
54,9999,121,1733124554.38273
55,1000,109,1733124554.382731
56,1000,121,1733124554.382751
57,9999,117,1733124554.382752
58,1000,105,1733124554.382752
59,1000,104,1733124554.3827531
60,1000,125,1733124554.382754
41,1027,113,1733124731.135753
42,1057,129,1733124731.1357539
43,1050,108,1733124731.135773
44,1009,133,1733124731.135774
45,1018,134,1733124731.135775
46,1050,126,1733124731.135776
47,1008,128,1733124731.135777
48,1008,142,1733124731.135778
49,1020,122,1733124731.135778
50,1016,131,1733124731.13578
71,1000,108,1733124731.135819
72,1000,139,1733124731.1358202
73,9999,139,1733124731.135821
74,1000,102,1733124731.135821
75,9999,105,1733124731.135823
76,9999,106,1733124731.135824
77,9999,145,1733124731.135825
78,9999,108,1733124731.1358259
79,9999,126,1733124731.1358259
80,1000,130,1733124731.135828
81,1016,110,1733124731.135833
82,1026,114,1733124731.1358342
83,1015,106,1733124731.135835
84,1048,136,1733124731.135836
85,1056,140,1733124731.1358552
86,1042,135,1733124731.1358562
87,1019,146,1733124731.1358569
88,1040,104,1733124731.1358578
89,1036,150,1733124731.1358578
90,1040,136,1733124731.135859
61,1001,157,1733124853.448907
62,1018,165,1733124853.448907
63,1017,130,1733124853.448908
64,1005,121,1733124853.448909
65,1080,128,1733124853.44891
66,1046,152,1733124853.44891
67,1026,116,1733124853.4489112
68,1023,134,1733124853.448912
69,1063,192,1733124853.448912
70,1073,101,1733124853.4489129
101,9999,109,1733124853.449396
102,1000,165,1733124853.449396
103,9999,166,1733124853.449397
104,9999,142,1733124853.449398
105,9999,163,1733124853.449399
106,1000,193,1733124853.449418
107,1000,190,1733124853.449419
108,9999,113,1733124853.44942
109,1000,120,1733124853.4494212
110,9999,115,1733124853.449423
111,1000,161,1733124853.4494238
112,9999,188,1733124853.449425
113,9999,159,1733124853.449425
114,9999,133,1733124853.449426
115,9999,188,1733124853.449427
116,1000,111,1733124853.449428
117,9999,171,1733124853.449428
118,9999,120,1733124853.449429
119,9999,200,1733124853.44943
120,9999,118,1733124853.4494321
121,1025,133,1733124853.449443
122,1040,136,1733124853.449444
123,1043,144,1733124853.449445
124,1016,129,1733124853.449447
125,1004,105,1733124853.449449
126,1052,166,1733124853.44945
127,1030,186,1733124853.449451
128,1039,117,1733124853.449452
129,1052,199,1733124853.449452
130,1074,105,1733124853.449453
131,1019,197,1733124853.449454
132,1049,107,1733124853.449455
133,1054,102,1733124853.449455
134,1007,156,1733124853.4494562
135,1010,141,1733124853.449457
136,1007,169,1733124853.449458
137,1015,129,1733124853.4494588
138,1047,194,1733124853.4494588
139,1057,140,1733124853.44946
140,1044,188,1733124853.449461
171,1033,2001,1733124853.4494789
172,1044,2001,1733124853.4494798
174,1028,2001,1733124853.449482
175,1001,2001,1733124853.449483
176,1061,999,1733124853.449501
179,1027,2001,1733124853.449504
182,1051,999,1733124853.449506
186,1063,2001,1733124853.4495082
187,1015,2001,1733124853.4495091
188,1006,2001,1733124853.4495091
189,1033,999,1733124853.4495099
190,1003,2001,1733124853.449512
191,1074,2001,1733124853.449513
192,1002,2001,1733124853.449514
